serial_number,type,brand,model,area,status,processor,ram,storage,os,voltage,amperage,os_user,screen_size
MXL6512119,PC,HP,ProDesk 600 G3,ADMINISTRATIVA,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,admin,
HFPS5570,PC,Generic,Custom Build,ADMINISTRATIVA,ACTIVE,i5,8GB,500GB HDD,Windows 10,110V,,User,
MXL22307KV,PC,HP,ProDesk 400 G4,ADMINISTRATIVA,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,User,
MXL4151HCD,PC,HP,ProDesk 600 G1,ADMINISTRATIVA,ACTIVE,i5-4590,8GB,500GB HDD,Windows 10,110V,3A,User,
MXL7050GCG,PC,HP,EliteDesk 800 G3,ADMINISTRATIVA,ACTIVE,i7-7700,16GB,512GB SSD,Windows 10,110V,3A,User,
MXL7050GCW,PC,HP,EliteDesk 800 G3,ADMINISTRATIVA,ACTIVE,i7-7700,16GB,512GB SSD,Windows 10,110V,3A,User,
MXL00905BC,PC,HP,ProDesk 600 G2,ADMINISTRATIVA,ACTIVE,i5-6500,8GB,256GB SSD,Windows 10,110V,3A,User,
MXL22303YY,PC,HP,ProDesk 400 G4,ADMINISTRATIVA,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,User,
MXL2230432,PC,HP,ProDesk 400 G4,ADMINISTRATIVA,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,User,
MXL2230434,PC,HP,ProDesk 400 G4,ADMINISTRATIVA,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,User,
MP2AB3FD,AIO,Lenovo,ThinkCentre M910z,ALMACEN Y A,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,2.5A,Almacen,23"
MXL223042X,PC,HP,ProDesk 400 G4,ALMACEN Y A,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Almacen,
MXL42819JQ,PC,HP,ProDesk 600 G3,ALMACEN Y A,ACTIVE,i5-7500,8GB,500GB HDD,Windows 10,110V,3A,Almacen,
MXL223042P,PC,HP,ProDesk 400 G4,ATENCION AL,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Atencion,
MXL223043Y,PC,HP,ProDesk 400 G4,ATENCION AL,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Atencion,
MXL22307LS,PC,HP,ProDesk 400 G4,ATENCION AL,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Atencion,
MXL22303YX,PC,HP,ProDesk 400 G4,AUDITORIA M,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Auditoria,
MXL22303YZ,PC,HP,ProDesk 400 G4,AUDITORIA M,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Auditoria,
SCD7050RTT,PC,Dell,Optiplex 7050,AUDITORIA M,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Auditoria,
MXL42819JR,PC,HP,ProDesk 600 G3,CARTERA,ACTIVE,i5-7500,8GB,500GB HDD,Windows 10,110V,3A,Cartera,
MXL7081JRK,PC,HP,ProDesk 600 G3,CARTERA,ACTIVE,i5-7500,8GB,500GB HDD,Windows 10,110V,3A,Cartera,
MXL22303VH,PC,HP,ProDesk 400 G4,CENTRO DE A,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Centro,
MXL22303YJ,PC,HP,ProDesk 400 G4,CENTRO DE A,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Centro,
MXL4151HBQ,PC,HP,ProDesk 600 G1,CENTRO DE A,ACTIVE,i5-4590,8GB,500GB HDD,Windows 10,110V,3A,Centro,
MXL51912J0,PC,HP,ProDesk 600 G2,CENTRO DE A,ACTIVE,i5-6500,8GB,500GB HDD,Windows 10,110V,3A,Centro,
MXL80811C5,PC,HP,ProDesk 400 G3,CONSULTA EX,ACTIVE,i5-6500,8GB,500GB HDD,Windows 10,110V,3A,Consulta,
MXL223043B,PC,HP,ProDesk 400 G4,CONSULTA EX,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Consulta,
MXL223043W,PC,HP,ProDesk 400 G4,CONSULTA EX,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Consulta,
MXL22307LD,PC,HP,ProDesk 400 G4,CONSULTA EX,ACTIVE,i5-7500,8GB,256GB SSD,Windows 10,110V,3A,Consulta,
MXL4151HBW,PC,HP,ProDesk 600 G1,CONSULTA EX,ACTIVE,i5-4590,8GB,500GB HDD,Windows 10,110V,3A,Consulta,
MXL4151HC2,PC,HP,ProDesk 600 G1,CONSULTA EX,ACTIVE,i5-4590,8GB,500GB HDD,Windows 10,110V,3A,Consulta,
MXL42819JB,PC,HP,ProDesk 600 G3,CONSULTA EX,ACTIVE,i5-7500,8GB,500GB HDD,Windows 10,110V,3A,Consulta,
